title,date,author,link,category,website
Menakar Gizi dan Manfaat Konsumsi Tempe bagi Kesehatan,30 Maret 2022 17:18 WIB,Aisyah Nursyamsi,https://www.tribunnews.com/lifestyle/2022/03/30/menakar-gizi-dan-manfaat-konsumsi-tempe-bagi-kesehatan,biasa,tribun.com
"RAMALAN ZODIAK CINTA Kamis 31 Maret 2022: Gemini Jaga Komitmen, Scorpio Alami Masalah dengan Kekasih",30 Maret 2022 17:17 WIB,Oktaviani Wahyu Widayanti,https://www.tribunnews.com/lifestyle/2022/03/30/ramalan-zodiak-cinta-kamis-31-maret-2022-gemini-jaga-komitmen-scorpio-alami-masalah-dengan-kekasih,biasa,tribun.com
Marcus Fernaldi Gideon Operasi Tulang Yang Tumbuh Di Ankle Kaki Kanan,30 Maret 2022 17:16 WIB,Toni Bramantoro,https://www.tribunnews.com/sport/2022/03/30/marcus-fernaldi-gideon-operasi-tulang-yang-tumbuh-di-ankle-kaki-kanan,biasa,tribun.com
"Bakal Tanding Tinju, Azka Corbuzier Yakin Bisa Jatuhkan Vicky Prasetyo di Ronde 2",30 Maret 2022 17:16 WIB,Indah Aprilin Cahyani,https://www.tribunnews.com/seleb/2022/03/30/bakal-tanding-tinju-azka-corbuzier-yakin-bisa-jatuhkan-vicky-prasetyo-di-ronde-2,biasa,tribun.com
"Sebaran 3.840 Kasus Corona 30 Maret 2022: DKI Jakarta Tertinggi, Sumbang 901 Kasus",30 Maret 2022 17:13 WIB,Yohanes Liestyo Poerwoto,https://www.tribunnews.com/corona/2022/03/30/sebaran-3840-kasus-corona-30-maret-2022-dki-jakarta-tertinggi-sumbang-901-kasus,biasa,tribun.com
"Sosok Annas Maamun, Mantan Gubernur Riau yang Dijemput Paksa oleh Petugas KPK dari Rumahnya",30 Maret 2022 17:09 WIB,Malvyandie Haryadi,https://www.tribunnews.com/nasional/2022/03/30/sosok-annas-maamun-mantan-gubernur-riau-yang-dijemput-paksa-oleh-petugas-kpk-dari-rumahnya,biasa,tribun.com
"Pameran Otomotif IIMS 2022 Dibuka Besok, Presiden Jokowi Dikabarkan Hadir",30 Maret 2022 17:09 WIB,Lita Febriani,https://www.tribunnews.com/otomotif/2022/03/30/pameran-otomotif-iims-2022-dibuka-besok-presiden-jokowi-dikabarkan-hadir,biasa,tribun.com
Tommy Soeharto Berencana Ajukan PK Usai Pelajari Putusan MA,30 Maret 2022 17:09 WIB,chaerul umam,https://www.tribunnews.com/nasional/2022/03/30/tommy-soeharto-berencana-ajukan-pk-usai-pelajari-putusan-ma,biasa,tribun.com
"Pemanggilan Andi Arief Dituding Tekan Oposisi, Ini Jawaban KPK",30 Maret 2022 17:08 WIB,Ilham Rian Pratama,https://www.tribunnews.com/nasional/2022/03/30/pemanggilan-andi-arief-dituding-tekan-oposisi-ini-jawaban-kpk,biasa,tribun.com
"Ramaikan Industri Lagu Anak-anak, Haykaal Nyanyikan Karya Mendiang A.T Mahmud",30 Maret 2022 17:07 WIB,bayu indra permana,https://www.tribunnews.com/seleb/2022/03/30/ramaikan-industri-lagu-anak-anak-haykaal-nyanyikan-karya-mendiang-at-mahmud,biasa,tribun.com
19 Siswa Jatuh Usai Jembatan Gantung di Tanjung Jabung Barat yang Dilintasinya Putus,30 Maret 2022 17:07 WIB,Eko Sutriyanto,https://www.tribunnews.com/regional/2022/03/30/19-siswa-jatuh-usai-jembatan-gantung-di-tanjung-jabung-barat-yang-dilintasinya-putus,biasa,tribun.com
"Hasil BRI Liga 1: Bhayangkara FC Gulung Persiraja, Kans Arema & Persebaya ke Piala AFC Sirna",30 Maret 2022 17:07 WIB,Drajat Sugiri,https://www.tribunnews.com/superskor/2022/03/30/hasil-bri-liga-1-bhayangkara-fc-gulung-persiraja-kans-arema-persebaya-ke-piala-afc-sirna,biasa,tribun.com
"Brasil Menang Atas Bolivia di Tempat yang Sulit, Tite Bahas Taktik 4-4-3, Dia Bilang Seperti Ini",30 Maret 2022 17:06 WIB,Muhammad Barir,https://www.tribunnews.com/superskor/2022/03/30/brasil-menang-atas-bolivia-di-tempat-yang-sulit-tite-bahas-taktik-4-4-3-dia-bilang-seperti-ini,biasa,tribun.com
"AC Milan-Real Madrid Bahas Transfer Diaz-Hazard-Luka Jovic, Rossoneri Kepincut Bek Kiri dari Brasil",30 Maret 2022 17:04 WIB,Hasiolan Eko P Gultom,https://www.tribunnews.com/superskor/2022/03/30/ac-milan-real-madrid-bahas-transfer-diaz-hazard-luka-jovic-rossoneri-kepincut-bek-kiri-dari-brasil,biasa,tribun.com
"BREAKING NEWS Update Corona 30 Maret 2022: Tambah 3.840 Kasus Baru, 118 Jiwa Meninggal",30 Maret 2022 17:04 WIB,Suci Bangun Dwi Setyaningsih,https://www.tribunnews.com/corona/2022/03/30/breaking-news-update-corona-30-maret-2022-tambah-3840-kasus-baru-118-jiwa-meninggal,biasa,tribun.com
Sorotan BRI Liga 1 - Robert Alberts Ingin Persib Bandung Akhiri Musim dengan Bangga,30 Maret 2022 17:03 WIB,Muhammad Nursina Rasyidin,https://www.tribunnews.com/superskor/2022/03/30/sorotan-bri-liga-1-robert-alberts-ingin-persib-bandung-akhiri-musim-dengan-bangga,biasa,tribun.com
"Hasil Orleans Masters, Ruselli Hartawan Tumbangkan Tunggal Putri Malaysia",30 Maret 2022 17:01 WIB,Niken Thalia,https://www.tribunnews.com/sport/2022/03/30/hasil-orleans-masters-ruselli-hartawan-tumbangkan-tunggal-putri-malaysia,biasa,tribun.com
"Targetkan Bisa Jadi RS Rujukan Kanker, Ciputra Hospital Citra Raya Lakukan Ekspansi",30 Maret 2022 17:00 WIB,Sanusi,https://www.tribunnews.com/bisnis/2022/03/30/targetkan-bisa-jadi-rs-rujukan-kanker-ciputra-hospital-citra-raya-lakukan-ekspansi,biasa,tribun.com
"Survei SMRC: 64,6 Persen Warga Puas Terhadap Kinerja Jokowi, Turun dalam Setahun Terakhir",30 Maret 2022 16:59 WIB,Suci Bangun Dwi Setyaningsih,https://www.tribunnews.com/nasional/2022/03/30/survei-smrc-646-persen-warga-puas-terhadap-kinerja-jokowi-turun-dalam-setahun-terakhir,biasa,tribun.com
"Cek Ketersediaan Sembako Jelang Ramadan, Presiden Jokowi Berharap Tidak Terjadi Lonjakan Harga",30 Maret 2022 14:56 WIB,Taufik Ismail,https://www.tribunnews.com/ramadan/2022/03/30/cek-ketersediaan-sembako-jelang-ramadan-presiden-jokowi-berharap-tidak-terjadi-lonjakan-harga,biasa,tribun.com
"Ditembak Mati, Pimpinan KKB Papua Toni Tabuni Pernah Rampas Senjata Aparat Hingga Bakar Bandara",30 Maret 2022 16:58 WIB,Igman Ibrahim,https://www.tribunnews.com/nasional/2022/03/30/ditembak-mati-pimpinan-kkb-papua-toni-tabuni-pernah-rampas-senjata-aparat-hingga-bakar-bandara,biasa,tribun.com
Dokter di Sumut Jadi Korban KDRT: Bermula dari Korban Pergoki Suami Pakai Dompet dan Baju Baru,30 Maret 2022 16:57 WIB,Erik S,https://www.tribunnews.com/regional/2022/03/30/dokter-di-sumut-jadi-korban-kdrt-bermula-dari-korban-pergoki-suami-pakai-dompet-dan-baju-baru,biasa,tribun.com
Pembelian Properti di Turki Melonjak Drastis Setelah Rusia Invasi Ukraina,30 Maret 2022 16:56 WIB,Namira Yunia Lestanti,https://www.tribunnews.com/properti/2022/03/30/pembelian-properti-di-turki-melonjak-drastis-setelah-rusia-invasi-ukraina,biasa,tribun.com
"KPK Jemput Paksa Mantan Gubernur Riau Annas Maamun, Ada Apa?",30 Maret 2022 16:55 WIB,Ilham Rian Pratama,https://www.tribunnews.com/nasional/2022/03/30/kpk-jemput-paksa-mantan-gubernur-riau-annas-maamun-ada-apa,biasa,tribun.com
"Beda 18 Tahun dengan Ricky, Kalina Oktarani Tak Ingin Buru-buru Menikah: Serius, Cuma Lebih Santai",30 Maret 2022 16:55 WIB,Katarina Retri Yudita,https://www.tribunnews.com/seleb/2022/03/30/beda-18-tahun-dengan-ricky-kalina-oktarani-tak-ingin-buru-buru-menikah-serius-cuma-lebih-santai,biasa,tribun.com
"VIDEO Kecelakaan Truk Tangki Bermuatan 14.000 Liter Minyak Goreng, Warga Berebut hingga ke Selokan",30 Maret 2022 16:54 WIB,Endra Kurniawan,https://www.tribunnews.com/regional/2022/03/30/video-kecelakaan-truk-tangki-bermuatan-14000-liter-minyak-goreng-warga-berebut-hingga-ke-selokan,biasa,tribun.com
"NATO Terbelah Hadapi Rusia, Prancis-Jerman Ingin Solusi Damai",30 Maret 2022 16:52 WIB,Setya Krisna Sumarga,https://www.tribunnews.com/internasional/2022/03/30/nato-terbelah-hadapi-rusia-prancis-jerman-ingin-solusi-damai,biasa,tribun.com
"Kembangkan UMKM Fesyen, Pulau Intan Lestari Operasikan Gerai Offline Pertama",30 Maret 2022 16:51 WIB,Hasiolan Eko P Gultom,https://www.tribunnews.com/bisnis/2022/03/30/kembangkan-umkm-fesyen-pulau-intan-lestari-operasikan-gerai-offline-pertama,biasa,tribun.com
KPU Gelar Uji Coba Sistem Informasi Rekapitulasi untuk Pemilu 2024,30 Maret 2022 16:48 WIB,Danang Triatmojo,https://www.tribunnews.com/nasional/2022/03/30/kpu-gelar-uji-coba-sistem-informasi-rekapitulasi-untuk-pemilu-2024,biasa,tribun.com
Lionel Messi Tidak Mau Kembali Lagi ke Barcelona Selama Joan Laporta Menjadi Presiden Blaugrana,30 Maret 2022 16:45 WIB,Muhammad Barir,https://www.tribunnews.com/superskor/2022/03/30/lionel-messi-tidak-mau-kembali-lagi-ke-barcelona-selama-joan-laporta-menjadi-presiden-blaugrana,biasa,tribun.com
ICW Desak Luhut Harus Buktikan Kebenaran Big Data Penundaan Pemilu kepada Publik,30 Maret 2022 16:41 WIB,Ilham Rian Pratama,https://www.tribunnews.com/nasional/2022/03/30/icw-desak-luhut-harus-buktikan-kebenaran-big-data-penundaan-pemilu-kepada-publik,biasa,tribun.com
"Tidak Kuorum, Kahar Muzakir Batal Dilantik Jadi Ketua Komisi XI DPR",30 Maret 2022 16:41 WIB,chaerul umam,https://www.tribunnews.com/nasional/2022/03/30/tidak-kuorum-kahar-muzakir-batal-dilantik-jadi-ketua-komisi-xi-dpr,biasa,tribun.com
"Silakan Pasangkan Puan-Anies di Pilpres 2024, Bappilu PDIP: Tapi Keputusan Akhir Kita Sudah Paham",30 Maret 2022 16:39 WIB,Fransiskus Adhiyuda Prasetia,https://www.tribunnews.com/nasional/2022/03/30/silakan-pasangkan-puan-anies-di-pilpres-2024-bappilu-pdip-tapi-keputusan-akhir-kita-sudah-paham,biasa,tribun.com
Geger Penemuan Mayat Pria di Dermaga Gugang Gandus Palembang,30 Maret 2022 16:38 WIB,Eko Sutriyanto,https://www.tribunnews.com/regional/2022/03/30/geger-penemuan-mayat-pria-di-dermaga-gugang-gandus-palembang,biasa,tribun.com
Pembahasan Tuberkulosis di Forum G20 Jadi Langkah Kongkret Pemerintah Eleminasi TB,30 Maret 2022 16:38 WIB,Choirul Arifin,https://www.tribunnews.com/kesehatan/2022/03/30/pembahasan-tuberkulosis-di-forum-g20-jadi-langkah-kongkret-pemerintah-eleminasi-tb,biasa,tribun.com
Tips dan Strategi Khatam Al Quran dalam 1 Bulan Ramadan,30 Maret 2022 16:37 WIB,Delta Lidina Putri,https://www.tribunnews.com/podcast/2022/03/30/tips-dan-strategi-khatam-al-quran-dalam-1-bulan-ramadan,biasa,tribun.com
"Pendaftaran UTBK-SBMPTN Tahun 2022 Diakses Melalui portal.ltmpt.ac.id, Simak Alur Pendaftarannya",30 Maret 2022 16:36 WIB,Oktaviani Wahyu Widayanti,https://www.tribunnews.com/pendidikan/2022/03/30/pendaftaran-utbk-sbmptn-tahun-2022-diakses-melalui-portalltmptacid-simak-alur-pendaftarannya,biasa,tribun.com
Update Hasil Orleans Masters 2022: Rehan/Lisa Ikuti Jejak Zachariah/Hediana Lolos ke Babak 16 Besar,30 Maret 2022 16:33 WIB,Niken Thalia,https://www.tribunnews.com/sport/2022/03/30/update-hasil-orleans-masters-2022-rehanlisa-ikuti-jejak-zachariahhediana-lolos-ke-babak-16-besar,biasa,tribun.com
"Tilang Elektronik Jalan Tol 1 April, Korban Indra Kenz Rugi Rp 2,5 M, Kronologi Kecelakaan D'Masiv",30 Maret 2022 16:33 WIB,Delta Lidina Putri,https://www.tribunnews.com/podcast/2022/03/30/tilang-elektronik-jalan-tol-1-april-korban-indra-kenz-rugi-rp-25-m-kronologi-kecelakaan-dmasiv,biasa,tribun.com
Puasa Ramadhan 2022 Jatuh pada Sabtu atau Minggu? Cek Hasil Sidang Isbat 1 Ramadhan 1443 H di Sini,30 Maret 2022 16:32 WIB,Sri Juliati,https://www.tribunnews.com/nasional/2022/03/30/puasa-ramadhan-2022-jatuh-pada-sabtu-atau-minggu-cek-hasil-sidang-isbat-1-ramadhan-1443-h-di-sini,biasa,tribun.com
"BERITA FOTO:  Antrean Mengular, Warga 'Serbu' Lokasi Vaksinasi Covid-19 Agar Bisa Mudik Lebaran",30 Maret 2022 14:53 WIB,Hasanudin Aco,https://www.tribunnews.com/metropolitan/2022/03/30/berita-foto-antrean-mengular-warga-serbu-lokasi-vaksinasi-covid-19-agar-bisa-mudik-lebaran,biasa,tribun.com
"Kondisinya Mengkhawatirkan, Begini Nasib Anak-anak di Sumbar yang Diduga Direkrut Teroris NII",30 Maret 2022 09:31 WIB,Igman Ibrahim,https://www.tribunnews.com/nasional/2022/03/30/kondisinya-mengkhawatirkan-begini-nasib-anak-anak-di-sumbar-yang-diduga-direkrut-teroris-nii,biasa,tribun.com
"27 Negara Rebut Tiket Piala Dunia Qatar 2022, Hari Ini 7 Negara Memastikan Diri Termasuk Portugal",30 Maret 2022 09:29 WIB,Muhammad Barir,https://www.tribunnews.com/superskor/2022/03/30/27-negara-rebut-tiket-piala-dunia-qatar-2022-hari-ini-7-negara-memastikan-diri-termasuk-portugal,biasa,tribun.com
"KPK Ultimatum Andi Arief, Diminta Kooperatif Penuhi Panggilan Berikutnya",30 Maret 2022 09:04 WIB,Theresia Felisiani,https://www.tribunnews.com/nasional/2022/03/30/kpk-ultimatum-andi-arief-diminta-kooperatif-penuhi-panggilan-berikutnya,biasa,tribun.com
Benda Mencurigakan dengan Timer dan Kabel Ditemukan di Dekat Balai Kota Solo,30 Maret 2022 09:32 WIB,Nanda Lusiana Saputri,https://www.tribunnews.com/regional/2022/03/30/benda-mencurigakan-dengan-timer-dan-kabel-ditemukan-di-dekat-balai-kota-solo,biasa,tribun.com
"Soal Pemberhentian Terawan, Ahli Hukum Pidana: Jangan Sangkut Pautkan Ke Politik",30 Maret 2022 08:40 WIB,Milani Resti Dilanggi,https://www.tribunnews.com/nasional/2022/03/30/soal-pemberhentian-terawan-ahli-hukum-pidana-jangan-sangkut-pautkan-ke-politik,biasa,tribun.com
"BERITA FOTO:  Antrean Mengular, Warga 'Serbu' Lokasi Vaksinasi Covid-19 Agar Bisa Mudik Lebaran",30 Maret 2022 14:53 WIB,Hasanudin Aco,https://www.tribunnews.com/metropolitan/2022/03/30/berita-foto-antrean-mengular-warga-serbu-lokasi-vaksinasi-covid-19-agar-bisa-mudik-lebaran,popular,tribun.com
"Kades Se-Indonesia Ingin Jokowi Tiga Periode, Nasdem: Elite Politik Jangan Rusak Konstitusi",30 Maret 2022 12:56 WIB,Theresia Felisiani,https://www.tribunnews.com/nasional/2022/03/30/kades-se-indonesia-ingin-jokowi-tiga-periode-nasdem-elite-politik-jangan-rusak-konstitusi,popular,tribun.com
Prediksi Line-up Arema FC vs PSM Makassar di BRI Liga 1: Skuat Tempur Terbaik Tapi Beda Kepentingan,30 Maret 2022 12:59 WIB,Drajat Sugiri,https://www.tribunnews.com/superskor/2022/03/30/prediksi-line-up-arema-fc-vs-psm-makassar-di-bri-liga-1-skuat-tempur-terbaik-tapi-beda-kepentingan,popular,tribun.com
"Doa untuk Menyambut Bulan Ramadhan, Bisa Dibaca 1 Hari Sebelum Memasuki Ramadhan",30 Maret 2022 11:59 WIB,Widya Lisfianti,https://www.tribunnews.com/nasional/2022/03/30/doa-untuk-menyambut-bulan-ramadhan-bisa-dibaca-1-hari-sebelum-memasuki-ramadhan,popular,tribun.com
"RAMALAN ZODIAK Kamis 31 Maret 2022: Aries Ingin Ungkapkan Sesuatu, Leo Khawatir dan Curigai Kekasih",30 Maret 2022 14:29 WIB,Yunita Rahmayanti,https://www.tribunnews.com/lifestyle/2022/03/30/ramalan-zodiak-kamis-31-maret-2022-aries-ingin-ungkapkan-sesuatu-leo-khawatir-dan-curigai-kekasih,popular,tribun.com
"BREAKING NEWS: Pimpinan KKB Ndeotadi, Toni Tabuni Tewas Saat Operasi Penangkapan di Nabire Papua",30 Maret 2022 12:06 WIB,Eko Sutriyanto,https://www.tribunnews.com/regional/2022/03/30/breaking-news-pimpinan-kkb-ndeotadi-toni-tabuni-tewas-saat-operasi-penangkapan-di-nabire-papua,popular,tribun.com
IDI dan Dokter Terawan Aset Bangsa,30 Maret 2022 12:03 WIB,Hasanudin Aco,https://www.tribunnews.com/tribunners/2022/03/30/idi-dan-dokter-terawan-aset-bangsa,popular,tribun.com
"Tanggapi Putusan MK Tolak Perpanjangan Usia Pensiun Prajurit TNI, Anggota DPR: Final dan Binding",30 Maret 2022 14:03 WIB,Fransiskus Adhiyuda Prasetia,https://www.tribunnews.com/nasional/2022/03/30/tanggapi-putusan-mk-tolak-perpanjangan-usia-pensiun-prajurit-tni-anggota-dpr-final-dan-binding,popular,tribun.com
"Kronologi Mahasiswa di Kuningan Bunuh Wanita 42 Tahun Usai Bercinta, Awalnya Pelaku Minta Lagi",30 Maret 2022 12:50 WIB,Adi Suhendi,https://www.tribunnews.com/regional/2022/03/30/kronologi-mahasiswa-di-kuningan-bunuh-wanita-42-tahun-usai-bercinta-awalnya-pelaku-minta-lagi,popular,tribun.com
"PROFIL Surta Wijaya, Ketum DPP APDESI yang Jadi Sorotan karena Deklarasi Jokowi 3 Periode",30 Maret 2022 12:33 WIB,Faryyanida Putwiliani,https://www.tribunnews.com/nasional/2022/03/30/profil-surta-wijaya-ketum-dpp-apdesi-yang-jadi-sorotan-karena-deklarasi-jokowi-3-periode,popular,tribun.com
"Isu M Taufik Pindah NasDem, Desmond: Dia Nggak Guna di Gerindra!","Rabu, 30 Mar 2022 15:16 WIB",Rolando Fransiscus Sihombing - detikNews,https://news.detik.com/berita/d-6008134/isu-m-taufik-pindah-nasdem-desmond-dia-nggak-guna-di-gerindra,popular,detik.com
"Massa Buruh Demo Di-PHK Sepihak, PT Unilever Buka Suara","Rabu, 30 Mar 2022 16:24 WIB",Tim detikcom - detikNews,https://news.detik.com/berita/d-6008263/massa-buruh-demo-di-phk-sepihak-pt-unilever-buka-suara,popular,detik.com
Ironi Mohamed Salah,"Rabu, 30 Mar 2022 16:00 WIB",Afif Farhan - Sepakbola,https://sport.detik.com/sepakbola/bola-dunia/d-6008084/ironi-mohamed-salah,popular,detik.com
Kemenkes Buka-bukaan Soal Disetopnya Hibah Vaksin COVID Luar Negeri,"Rabu, 30 Mar 2022 16:02 WIB",Nafilah Sri Sagita K - detikHealth,https://health.detik.com/berita-detikhealth/d-6008234/kemenkes-buka-bukaan-soal-disetopnya-hibah-vaksin-covid-luar-negeri,popular,detik.com
Alasan Deddy Corbuzier Tak Melayat Ibu Kalina Oktarani,"Rabu, 30 Mar 2022 16:18 WIB",Prih Prawesti Febrian - detikHot,https://hot.detik.com/celeb/d-6007814/alasan-deddy-corbuzier-tak-melayat-ibu-kalina-oktarani,popular,detik.com
Polri Minta Pendeta Saifuddin Ibrahim Segera Serahkan Diri!,"Rabu, 30 Mar 2022 15:03 WIB",Rakha Arlyanto Darmawan - detikNews,https://news.detik.com/berita/d-6008091/polri-minta-pendeta-saifuddin-ibrahim-segera-serahkan-diri,popular,detik.com
Kencang Isu M Taufik Gerindra Loncat ke NasDem,"Rabu, 30 Mar 2022 15:10 WIB",Gibran - detikNews,https://news.detik.com/berita/d-6008113/kencang-isu-m-taufik-gerindra-loncat-ke-nasdem,popular,detik.com
"Danjen Kopassus 3 Kali Ganti dalam 4 Bulan, Legislator Bicara Pati Berkualitas","Rabu, 30 Mar 2022 16:45 WIB",Rolando Fransiscus Sihombing - detikNews,https://news.detik.com/berita/d-6008304/danjen-kopassus-3-kali-ganti-dalam-4-bulan-legislator-bicara-pati-berkualitas,popular,detik.com
Rusia Mau Tinggalkan UEFA lalu Gabung AFC?,"Rabu, 30 Mar 2022 16:40 WIB",Kris Fathoni W - Sepakbola,https://sport.detik.com/sepakbola/bola-dunia/d-6008220/rusia-mau-tinggalkan-uefa-lalu-gabung-afc,popular,detik.com
Terbaru! Kapasitas Tempat Ibadah di Daerah PPKM Level 1 Boleh 100%,"Rabu, 30 Mar 2022 16:07 WIB",Tim detikcom - detikNews,https://news.detik.com/berita/d-6008241/terbaru-kapasitas-tempat-ibadah-di-daerah-ppkm-level-1-boleh-100,popular,detik.com
Mobil Misterius Diduga Toyota Innova Baru Ketangkap Kamera Lagi,"Rabu, 30 Mar 2022 16:08 WIB",Rangga Rahadiansyah - detikOto,https://oto.detik.com/mobil/d-6008225/mobil-misterius-diduga-toyota-innova-baru-ketangkap-kamera-lagi,popular,detik.com
"Jadi Meme, Wajah Syok Nicole Kidman di Oscar Bukan karena Insiden Pemukulan","Rabu, 30 Mar 2022 15:16 WIB",Hestianingsih - wolipop,https://wolipop.detik.com/entertainment-news/d-6008133/jadi-meme-wajah-syok-nicole-kidman-di-oscar-bukan-karena-insiden-pemukulan,popular,detik.com
Adakah Cuti Bersama Lebaran 2022? Ini Kata Pemerintah,"Rabu, 30 Mar 2022 15:21 WIB",Johanes Randy Prakoso,https://travel.detik.com/travel-news/d-6008151/adakah-cuti-bersama-lebaran-2022-ini-kata-pemerintah,popular,detik.com
"Chef Lucky Andreono Meninggal Dunia, Mengawali Karir dari MasterChef Indonesia","Rabu, 30 Mar 2022 14:00 WIB",Riska Fitria - detikFood,https://food.detik.com/info-kuliner/d-6007951/chef-lucky-andreono-meninggal-dunia-mengawali-karir-dari-masterchef-indonesia,popular,detik.com
Bocoran Mobil-Motor Baru yang Meluncur di IIMS 2022,"Rabu, 30 Mar 2022 16:49 WIB",Luthfi Anshori - detikOto,https://oto.detik.com/mobil/d-6008311/bocoran-mobil-motor-baru-yang-meluncur-di-iims-2022,popular,detik.com
"Dijuluki 'Pelat Dewa', Apa Itu Pelat Nomor RFS, RFD, RFP dan yang Lainnya?","Rabu, 30 Mar 2022 13:49 WIB",Tim detikcom - detikOto,https://oto.detik.com/berita/d-6007970/dijuluki-pelat-dewa-apa-itu-pelat-nomor-rfs-rfd-rfp-dan-yang-lainnya,popular,detik.com
"Dapat Oleh-oleh Pia, Wanita Muslim Ini Tak Sadar Makan Pia Mengandung Babi","Rabu, 30 Mar 2022 15:00 WIB",Yenny Mustika Sari - detikFood,https://food.detik.com/info-kuliner/d-6007839/dapat-oleh-oleh-pia-wanita-muslim-ini-tak-sadar-makan-pia-mengandung-babi,popular,detik.com
"Putri Ridwan Kamil Lolos SNMPTN 2022, Masuk Arsitektur ITB","Rabu, 30 Mar 2022 16:00 WIB",Fahri Zulfikar - detikEdu,https://www.detik.com/edu/edutainment/d-6008149/putri-ridwan-kamil-lolos-snmptn-2022-masuk-arsitektur-itb,popular,detik.com
Curhat Model Playboy yang Menyesal Foto Topless Saat Punya Anak Perempuan,"Rabu, 30 Mar 2022 16:30 WIB",Rahmi Anjani - wolipop,https://wolipop.detik.com/entertainment-news/d-6008097/curhat-model-playboy-yang-menyesal-foto-topless-saat-punya-anak-perempuan,popular,detik.com
"DPR Usul Digratiskan, Segini Biaya Perpanjang SIM Terbaru","Rabu, 30 Mar 2022 15:14 WIB",Ridwan Arifin - detikOto,https://oto.detik.com/berita/d-6008131/dpr-usul-digratiskan-segini-biaya-perpanjang-sim-terbaru,popular,detik.com
"2 Investor Mau Cabut dari IKN Susul SoftBank, Luhut: yang Ada Malah Nambah","Rabu, 30 Mar 2022 16:03 WIB",Kholida Qothrunnada - detikFinance,https://finance.detik.com/infrastruktur/d-6008236/2-investor-mau-cabut-dari-ikn-susul-softbank-luhut-yang-ada-malah-nambah,biasa,detik.com
"Menag Yaqut: Arab Saudi Urusan Toa Pun Diatur, Kalau Ribut Kurang Piknik","Rabu, 30 Mar 2022 17:14 WIB",Lisye Sri Rahayu - detikNews,https://news.detik.com/berita/d-6008383/menag-yaqut-arab-saudi-urusan-toa-pun-diatur-kalau-ribut-kurang-piknik,biasa,detik.com
Anwar Abbas Suuzan Frasa Madrasah Tak Masuk RUU Sisdiknas: Ada Apa Ini?,"Rabu, 30 Mar 2022 17:13 WIB",Matius Alfons - detikNews,https://news.detik.com/berita/d-6008378/anwar-abbas-suuzan-frasa-madrasah-tak-masuk-ruu-sisdiknas-ada-apa-ini,biasa,detik.com
Rusia Mau Tinggalkan UEFA lalu Gabung AFC?,"Rabu, 30 Mar 2022 16:40 WIB",Kris Fathoni W - Sepakbola,https://sport.detik.com/sepakbola/bola-dunia/d-6008220/rusia-mau-tinggalkan-uefa-lalu-gabung-afc,biasa,detik.com
"DPR Usul Digratiskan, Segini Biaya Perpanjang SIM Terbaru","Rabu, 30 Mar 2022 15:14 WIB",Ridwan Arifin - detikOto,https://oto.detik.com/berita/d-6008131/dpr-usul-digratiskan-segini-biaya-perpanjang-sim-terbaru,biasa,detik.com
"Saifuddin Ibrahim Diduga di AS, Polisi Tempuh Segala Cara Ungkap Kasus Ini","1,066 Views  |  Rabu, 30 Mar 2022 16:20 WIB",M Haedar Fashal - 20DETIK,https://news.detik.com/detiktv/d-6008290/saifuddin-ibrahim-diduga-di-as-polisi-tempuh-segala-cara-ungkap-kasus-ini,biasa,detik.com
"Meski Dicemooh, Maguire Nikmati Bela Timnas Inggris","Rabu, 30 Mar 2022 17:20 WIB",Yanu Arifin - Sepakbola,https://sport.detik.com/sepakbola/bola-dunia/d-6008238/meski-dicemooh-maguire-nikmati-bela-timnas-inggris,biasa,detik.com
Gerindra Tepis Isu M Taufik Keluar Partai karena Kasus Tanah Munjul,"Rabu, 30 Mar 2022 16:14 WIB",Gibran - detikNews,https://news.detik.com/berita/d-6008254/gerindra-tepis-isu-m-taufik-keluar-partai-karena-kasus-tanah-munjul,biasa,detik.com
Angelina Sondakh Lakukan Banyak Cara Ambil Hati Keanu Massaid,"Rabu, 30 Mar 2022 17:16 WIB",Hanif Hawari - detikHot,https://hot.detik.com/celeb/d-6008173/angelina-sondakh-lakukan-banyak-cara-ambil-hati-keanu-massaid,biasa,detik.com
Mari Bantu Peri Pedagang Lumpia Disabilitas yang Tak Pernah Patah Semangat,"Rabu, 30 Mar 2022 17:02 WIB",Tim detikcom - detikNews,https://news.detik.com/berita/d-6008347/mari-bantu-peri-pedagang-lumpia-disabilitas-yang-tak-pernah-patah-semangat,biasa,detik.com
"Jokowi soal Teriakan 3 Periode: Sering Saya Dengar, Kita Patuh Konstitusi","Rabu, 30 Mar 2022 17:13 WIB",Haris Fadhil - detikNews,https://news.detik.com/berita/d-6008379/jokowi-soal-teriakan-3-periode-sering-saya-dengar-kita-patuh-konstitusi,biasa,detik.com
"DKI Jakarta Tertinggi, Ini Sebaran 3.840 Kasus COVID-19 RI 30 Maret","Rabu, 30 Mar 2022 17:00 WIB",Sarah Oktaviani Alam - detikHealth,https://health.detik.com/berita-detikhealth/d-6008341/dki-jakarta-tertinggi-ini-sebaran-3840-kasus-covid-19-ri-30-maret,biasa,detik.com
